[2026-03-07T21:15:28.635+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: insurance_claims_pipeline.stream_processing scheduled__2026-03-07T21:00:00+00:00 [queued]>
[2026-03-07T21:15:28.644+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: insurance_claims_pipeline.stream_processing scheduled__2026-03-07T21:00:00+00:00 [queued]>
[2026-03-07T21:15:28.644+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 3
[2026-03-07T21:15:28.653+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): stream_processing> on 2026-03-07 21:00:00+00:00
[2026-03-07T21:15:28.656+0000] {standard_task_runner.py:60} INFO - Started process 723 to run task
[2026-03-07T21:15:28.660+0000] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'insurance_claims_pipeline', 'stream_processing', 'scheduled__2026-03-07T21:00:00+00:00', '--job-id', '17', '--raw', '--subdir', 'DAGS_FOLDER/insurance_claims_pipeline.py', '--cfg-path', '/tmp/tmpa8_ikklt']
[2026-03-07T21:15:28.662+0000] {standard_task_runner.py:88} INFO - Job 17: Subtask stream_processing
[2026-03-07T21:15:28.712+0000] {task_command.py:423} INFO - Running <TaskInstance: insurance_claims_pipeline.stream_processing scheduled__2026-03-07T21:00:00+00:00 [running]> on host 9dc18f9f578f
[2026-03-07T21:15:28.780+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='insurance-pipeline-team' AIRFLOW_CTX_DAG_ID='insurance_claims_pipeline' AIRFLOW_CTX_TASK_ID='stream_processing' AIRFLOW_CTX_EXECUTION_DATE='2026-03-07T21:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-07T21:00:00+00:00'
[2026-03-07T21:15:28.995+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:28 [info     ] OTLP tracing exporter initialized endpoint=http://jaeger:4317
[2026-03-07T21:15:34.012+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [info     ] Claim fraud scored             claim_id=CLM-F89D98CA5E9B fraud_score=0.3632 risk_level=medium rules=['high_amount', 'weekend_filing', 'excessive_amount_for_type']
[2026-03-07T21:15:34.017+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-F89D98CA5E9B.json
[2026-03-07T21:15:34.031+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Lineage event recorded         claim_id=CLM-F89D98CA5E9B latency_ms=0.148773193359375 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:34.031+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [info     ] Claim enriched                 claim_id=CLM-F89D98CA5E9B fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.15
[2026-03-07T21:15:34.036+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-F89D98CA5E9B.json
[2026-03-07T21:15:34.048+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Lineage event recorded         claim_id=CLM-F89D98CA5E9B latency_ms=59.366464614868164 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:34.060+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Stored to PostgreSQL           claim_id=CLM-F89D98CA5E9B
[2026-03-07T21:15:34.074+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Lineage event recorded         claim_id=CLM-F89D98CA5E9B latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:34.088+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Lineage event recorded         claim_id=CLM-985F3517243A latency_ms=0.08916854858398438 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:34.088+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [info     ] Claim validated                claim_id=CLM-985F3517243A errors=0 latency_ms=0.09 valid=True
[2026-03-07T21:15:34.093+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-985F3517243A.json
[2026-03-07T21:15:34.106+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Lineage event recorded         claim_id=CLM-985F3517243A latency_ms=0.08153915405273438 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:34.107+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [info     ] Claim fraud scored             claim_id=CLM-985F3517243A fraud_score=0.664 risk_level=high rules=['high_amount', 'weekend_filing', 'excessive_amount_for_type']
[2026-03-07T21:15:34.113+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-985F3517243A.json
[2026-03-07T21:15:34.129+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Lineage event recorded         claim_id=CLM-985F3517243A latency_ms=0.3116130828857422 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:34.129+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [info     ] Claim enriched                 claim_id=CLM-985F3517243A fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.31
[2026-03-07T21:15:34.134+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-985F3517243A.json
[2026-03-07T21:15:34.149+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Lineage event recorded         claim_id=CLM-985F3517243A latency_ms=59.335947036743164 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:34.164+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Stored to PostgreSQL           claim_id=CLM-985F3517243A
[2026-03-07T21:15:34.183+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Lineage event recorded         claim_id=CLM-985F3517243A latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:34.198+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Lineage event recorded         claim_id=CLM-63A424093AF0 latency_ms=0.07796287536621094 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:34.198+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [info     ] Claim validated                claim_id=CLM-63A424093AF0 errors=0 latency_ms=0.08 valid=True
[2026-03-07T21:15:34.203+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-63A424093AF0.json
[2026-03-07T21:15:34.219+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Lineage event recorded         claim_id=CLM-63A424093AF0 latency_ms=0.13136863708496094 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:34.220+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [info     ] Claim fraud scored             claim_id=CLM-63A424093AF0 fraud_score=0.45 risk_level=medium rules=['high_amount', 'weekend_filing', 'excessive_amount_for_type']
[2026-03-07T21:15:34.225+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-63A424093AF0.json
[2026-03-07T21:15:34.239+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Lineage event recorded         claim_id=CLM-63A424093AF0 latency_ms=0.14781951904296875 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:34.239+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [info     ] Claim enriched                 claim_id=CLM-63A424093AF0 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.15
[2026-03-07T21:15:34.245+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-63A424093AF0.json
[2026-03-07T21:15:34.264+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Lineage event recorded         claim_id=CLM-63A424093AF0 latency_ms=61.42544746398926 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:34.295+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Stored to PostgreSQL           claim_id=CLM-63A424093AF0
[2026-03-07T21:15:34.322+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Lineage event recorded         claim_id=CLM-63A424093AF0 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:34.347+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Lineage event recorded         claim_id=CLM-63A1489A3AF1 latency_ms=0.1342296600341797 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:34.348+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [info     ] Claim validated                claim_id=CLM-63A1489A3AF1 errors=0 latency_ms=0.13 valid=True
[2026-03-07T21:15:34.357+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-63A1489A3AF1.json
[2026-03-07T21:15:34.386+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Lineage event recorded         claim_id=CLM-63A1489A3AF1 latency_ms=0.15807151794433594 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:34.387+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [info     ] Claim fraud scored             claim_id=CLM-63A1489A3AF1 fraud_score=0.4427 risk_level=medium rules=['high_amount', 'weekend_filing', 'late_filing', 'excessive_amount_for_type']
[2026-03-07T21:15:34.394+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-63A1489A3AF1.json
[2026-03-07T21:15:34.424+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Lineage event recorded         claim_id=CLM-63A1489A3AF1 latency_ms=0.3139972686767578 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:34.425+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [info     ] Claim enriched                 claim_id=CLM-63A1489A3AF1 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.31
[2026-03-07T21:15:34.440+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-63A1489A3AF1.json
[2026-03-07T21:15:34.467+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Lineage event recorded         claim_id=CLM-63A1489A3AF1 latency_ms=117.69247055053711 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:34.490+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Stored to PostgreSQL           claim_id=CLM-63A1489A3AF1
[2026-03-07T21:15:34.514+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Lineage event recorded         claim_id=CLM-63A1489A3AF1 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:34.539+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Lineage event recorded         claim_id=CLM-CE1CEF76D32A latency_ms=0.1404285430908203 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:34.540+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [info     ] Claim validated                claim_id=CLM-CE1CEF76D32A errors=0 latency_ms=0.14 valid=True
[2026-03-07T21:15:34.547+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-CE1CEF76D32A.json
[2026-03-07T21:15:34.571+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Lineage event recorded         claim_id=CLM-CE1CEF76D32A latency_ms=0.17523765563964844 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:34.572+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [info     ] Claim fraud scored             claim_id=CLM-CE1CEF76D32A fraud_score=0.2189 risk_level=low rules=['high_amount', 'weekend_filing', 'late_filing']
[2026-03-07T21:15:34.580+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-CE1CEF76D32A.json
[2026-03-07T21:15:34.612+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Lineage event recorded         claim_id=CLM-CE1CEF76D32A latency_ms=0.23055076599121094 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:34.613+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [info     ] Claim enriched                 claim_id=CLM-CE1CEF76D32A fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.23
[2026-03-07T21:15:34.621+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-CE1CEF76D32A.json
[2026-03-07T21:15:34.645+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Lineage event recorded         claim_id=CLM-CE1CEF76D32A latency_ms=107.2688102722168 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:34.668+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Stored to PostgreSQL           claim_id=CLM-CE1CEF76D32A
[2026-03-07T21:15:34.690+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Lineage event recorded         claim_id=CLM-CE1CEF76D32A latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:34.712+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Lineage event recorded         claim_id=CLM-FDE5B8AFAC05 latency_ms=0.11205673217773438 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:34.712+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [info     ] Claim validated                claim_id=CLM-FDE5B8AFAC05 errors=0 latency_ms=0.11 valid=True
[2026-03-07T21:15:34.723+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-FDE5B8AFAC05.json
[2026-03-07T21:15:34.747+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Lineage event recorded         claim_id=CLM-FDE5B8AFAC05 latency_ms=0.2295970916748047 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:34.747+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [info     ] Claim fraud scored             claim_id=CLM-FDE5B8AFAC05 fraud_score=0.092 risk_level=low rules=['weekend_filing', 'late_filing']
[2026-03-07T21:15:34.754+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-FDE5B8AFAC05.json
[2026-03-07T21:15:34.773+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Lineage event recorded         claim_id=CLM-FDE5B8AFAC05 latency_ms=0.25177001953125 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:34.774+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [info     ] Claim enriched                 claim_id=CLM-FDE5B8AFAC05 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.25
[2026-03-07T21:15:34.780+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-FDE5B8AFAC05.json
[2026-03-07T21:15:34.796+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Lineage event recorded         claim_id=CLM-FDE5B8AFAC05 latency_ms=89.5531177520752 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:34.812+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Stored to PostgreSQL           claim_id=CLM-FDE5B8AFAC05
[2026-03-07T21:15:34.828+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Lineage event recorded         claim_id=CLM-FDE5B8AFAC05 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:34.850+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Lineage event recorded         claim_id=CLM-4E911693DC96 latency_ms=0.0705718994140625 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:34.851+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [info     ] Claim validated                claim_id=CLM-4E911693DC96 errors=0 latency_ms=0.07 valid=True
[2026-03-07T21:15:34.865+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-4E911693DC96.json
[2026-03-07T21:15:34.893+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Lineage event recorded         claim_id=CLM-4E911693DC96 latency_ms=0.14662742614746094 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:34.894+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [info     ] Claim fraud scored             claim_id=CLM-4E911693DC96 fraud_score=0.1124 risk_level=low rules=['weekend_filing', 'late_filing']
[2026-03-07T21:15:34.905+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-4E911693DC96.json
[2026-03-07T21:15:34.930+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Lineage event recorded         claim_id=CLM-4E911693DC96 latency_ms=1.4963150024414062 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:34.932+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [info     ] Claim enriched                 claim_id=CLM-4E911693DC96 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=1.5
[2026-03-07T21:15:34.979+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:34 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-4E911693DC96.json
[2026-03-07T21:15:35.010+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Lineage event recorded         claim_id=CLM-4E911693DC96 latency_ms=151.75628662109375 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:35.064+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Stored to PostgreSQL           claim_id=CLM-4E911693DC96
[2026-03-07T21:15:35.104+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Lineage event recorded         claim_id=CLM-4E911693DC96 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:35.150+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Lineage event recorded         claim_id=CLM-652D613EE256 latency_ms=0.16355514526367188 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:35.151+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [info     ] Claim validated                claim_id=CLM-652D613EE256 errors=0 latency_ms=0.16 valid=True
[2026-03-07T21:15:35.161+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-652D613EE256.json
[2026-03-07T21:15:35.192+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Lineage event recorded         claim_id=CLM-652D613EE256 latency_ms=0.14352798461914062 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:35.193+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [info     ] Claim fraud scored             claim_id=CLM-652D613EE256 fraud_score=0.2295 risk_level=low rules=['high_amount', 'weekend_filing', 'late_filing']
[2026-03-07T21:15:35.207+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-652D613EE256.json
[2026-03-07T21:15:35.245+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Lineage event recorded         claim_id=CLM-652D613EE256 latency_ms=0.6008148193359375 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:35.247+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [info     ] Claim enriched                 claim_id=CLM-652D613EE256 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.6
[2026-03-07T21:15:35.260+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-652D613EE256.json
[2026-03-07T21:15:35.284+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Lineage event recorded         claim_id=CLM-652D613EE256 latency_ms=155.70330619812012 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:35.301+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Stored to PostgreSQL           claim_id=CLM-652D613EE256
[2026-03-07T21:15:35.320+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Lineage event recorded         claim_id=CLM-652D613EE256 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:35.341+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Lineage event recorded         claim_id=CLM-F7B361DD185C latency_ms=0.091552734375 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:35.341+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [info     ] Claim validated                claim_id=CLM-F7B361DD185C errors=1 latency_ms=0.09 valid=False
[2026-03-07T21:15:35.348+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Stored to S3                   key=rejected/2026/03/07/CLM-F7B361DD185C.json
[2026-03-07T21:15:35.370+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Lineage event recorded         claim_id=CLM-FA8CB5517D53 latency_ms=0.09894371032714844 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:35.371+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [info     ] Claim validated                claim_id=CLM-FA8CB5517D53 errors=1 latency_ms=0.1 valid=False
[2026-03-07T21:15:35.378+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Stored to S3                   key=rejected/2026/03/07/CLM-FA8CB5517D53.json
[2026-03-07T21:15:35.378+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [info     ] Processed 20 claims            throughput=3.27/s
[2026-03-07T21:15:35.399+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Lineage event recorded         claim_id=CLM-5EF91071BED0 latency_ms=0.11229515075683594 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:35.399+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [info     ] Claim validated                claim_id=CLM-5EF91071BED0 errors=1 latency_ms=0.11 valid=False
[2026-03-07T21:15:35.406+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Stored to S3                   key=rejected/2026/03/07/CLM-5EF91071BED0.json
[2026-03-07T21:15:35.429+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Lineage event recorded         claim_id=CLM-906795AB2763 latency_ms=0.11467933654785156 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:35.430+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [info     ] Claim validated                claim_id=CLM-906795AB2763 errors=0 latency_ms=0.11 valid=True
[2026-03-07T21:15:35.439+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-906795AB2763.json
[2026-03-07T21:15:35.466+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Lineage event recorded         claim_id=CLM-906795AB2763 latency_ms=0.29587745666503906 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:35.467+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [info     ] Claim fraud scored             claim_id=CLM-906795AB2763 fraud_score=0.2206 risk_level=low rules=['weekend_filing', 'late_filing', 'excessive_amount_for_type']
[2026-03-07T21:15:35.478+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-906795AB2763.json
[2026-03-07T21:15:35.503+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Lineage event recorded         claim_id=CLM-906795AB2763 latency_ms=0.1735687255859375 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:35.504+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [info     ] Claim enriched                 claim_id=CLM-906795AB2763 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.17
[2026-03-07T21:15:35.513+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-906795AB2763.json
[2026-03-07T21:15:35.539+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Lineage event recorded         claim_id=CLM-906795AB2763 latency_ms=106.64010047912598 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:35.563+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Stored to PostgreSQL           claim_id=CLM-906795AB2763
[2026-03-07T21:15:35.587+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Lineage event recorded         claim_id=CLM-906795AB2763 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:35.606+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Lineage event recorded         claim_id=CLM-5519173F91B2 latency_ms=0.125885009765625 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:35.607+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [info     ] Claim validated                claim_id=CLM-5519173F91B2 errors=0 latency_ms=0.13 valid=True
[2026-03-07T21:15:35.613+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-5519173F91B2.json
[2026-03-07T21:15:35.641+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Lineage event recorded         claim_id=CLM-5519173F91B2 latency_ms=0.11324882507324219 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:35.641+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [info     ] Claim fraud scored             claim_id=CLM-5519173F91B2 fraud_score=0.1567 risk_level=low rules=['high_amount', 'weekend_filing', 'late_filing']
[2026-03-07T21:15:35.647+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-5519173F91B2.json
