[2026-03-07T21:22:30.100+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: insurance_claims_pipeline.stream_processing manual__2026-03-07T21:22:20+00:00 [queued]>
[2026-03-07T21:22:30.107+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: insurance_claims_pipeline.stream_processing manual__2026-03-07T21:22:20+00:00 [queued]>
[2026-03-07T21:22:30.107+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 3
[2026-03-07T21:22:30.116+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): stream_processing> on 2026-03-07 21:22:20+00:00
[2026-03-07T21:22:30.119+0000] {standard_task_runner.py:60} INFO - Started process 1245 to run task
[2026-03-07T21:22:30.122+0000] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'insurance_claims_pipeline', 'stream_processing', 'manual__2026-03-07T21:22:20+00:00', '--job-id', '29', '--raw', '--subdir', 'DAGS_FOLDER/insurance_claims_pipeline.py', '--cfg-path', '/tmp/tmp89igk46_']
[2026-03-07T21:22:30.124+0000] {standard_task_runner.py:88} INFO - Job 29: Subtask stream_processing
[2026-03-07T21:22:30.166+0000] {task_command.py:423} INFO - Running <TaskInstance: insurance_claims_pipeline.stream_processing manual__2026-03-07T21:22:20+00:00 [running]> on host 9dc18f9f578f
[2026-03-07T21:22:30.228+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='insurance-pipeline-team' AIRFLOW_CTX_DAG_ID='insurance_claims_pipeline' AIRFLOW_CTX_TASK_ID='stream_processing' AIRFLOW_CTX_EXECUTION_DATE='2026-03-07T21:22:20+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-03-07T21:22:20+00:00'
[2026-03-07T21:22:30.416+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:30 [info     ] OTLP tracing exporter initialized endpoint=http://jaeger:4317
[2026-03-07T21:22:34.674+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-FADE42973859 latency_ms=54.19564247131348 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:34.685+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to PostgreSQL           claim_id=CLM-FADE42973859
[2026-03-07T21:22:34.697+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-FADE42973859 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:34.697+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [info     ] Processed 10 claims            throughput=2.50/s
[2026-03-07T21:22:34.709+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-3B1D9653EA60 latency_ms=0.0591278076171875 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:34.709+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [info     ] Claim validated                claim_id=CLM-3B1D9653EA60 errors=0 latency_ms=0.06 valid=True
[2026-03-07T21:22:34.714+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-3B1D9653EA60.json
[2026-03-07T21:22:34.727+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-3B1D9653EA60 latency_ms=0.07772445678710938 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:34.728+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [info     ] Claim fraud scored             claim_id=CLM-3B1D9653EA60 fraud_score=0.1124 risk_level=low rules=['weekend_filing', 'late_filing']
[2026-03-07T21:22:34.731+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-3B1D9653EA60.json
[2026-03-07T21:22:34.743+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-3B1D9653EA60 latency_ms=0.12159347534179688 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:34.744+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [info     ] Claim enriched                 claim_id=CLM-3B1D9653EA60 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.12
[2026-03-07T21:22:34.748+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-3B1D9653EA60.json
[2026-03-07T21:22:34.760+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-3B1D9653EA60 latency_ms=50.4765510559082 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:34.771+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to PostgreSQL           claim_id=CLM-3B1D9653EA60
[2026-03-07T21:22:34.786+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-3B1D9653EA60 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:34.797+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-BA67731102CC latency_ms=0.061511993408203125 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:34.798+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [info     ] Claim validated                claim_id=CLM-BA67731102CC errors=0 latency_ms=0.06 valid=True
[2026-03-07T21:22:34.802+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-BA67731102CC.json
[2026-03-07T21:22:34.813+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-BA67731102CC latency_ms=0.07915496826171875 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:34.813+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [info     ] Claim fraud scored             claim_id=CLM-BA67731102CC fraud_score=0.2588 risk_level=low rules=['high_amount', 'weekend_filing', 'late_filing']
[2026-03-07T21:22:34.817+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-BA67731102CC.json
[2026-03-07T21:22:34.829+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-BA67731102CC latency_ms=0.12469291687011719 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:34.829+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [info     ] Claim enriched                 claim_id=CLM-BA67731102CC fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.12
[2026-03-07T21:22:34.833+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-BA67731102CC.json
[2026-03-07T21:22:34.844+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-BA67731102CC latency_ms=46.51451110839844 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:34.855+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to PostgreSQL           claim_id=CLM-BA67731102CC
[2026-03-07T21:22:34.865+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-BA67731102CC latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:34.876+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-CE98C84CE9F3 latency_ms=0.060558319091796875 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:34.876+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [info     ] Claim validated                claim_id=CLM-CE98C84CE9F3 errors=0 latency_ms=0.06 valid=True
[2026-03-07T21:22:34.880+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-CE98C84CE9F3.json
[2026-03-07T21:22:34.891+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-CE98C84CE9F3 latency_ms=0.07152557373046875 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:34.891+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [info     ] Claim fraud scored             claim_id=CLM-CE98C84CE9F3 fraud_score=0.1028 risk_level=low rules=['weekend_filing', 'late_filing']
[2026-03-07T21:22:34.895+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-CE98C84CE9F3.json
[2026-03-07T21:22:34.907+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-CE98C84CE9F3 latency_ms=0.11301040649414062 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:34.908+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [info     ] Claim enriched                 claim_id=CLM-CE98C84CE9F3 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.11
[2026-03-07T21:22:34.912+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-CE98C84CE9F3.json
[2026-03-07T21:22:34.924+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-CE98C84CE9F3 latency_ms=47.19829559326172 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:34.934+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to PostgreSQL           claim_id=CLM-CE98C84CE9F3
[2026-03-07T21:22:34.945+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-CE98C84CE9F3 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:34.957+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-2D2B842DE819 latency_ms=0.07748603820800781 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:34.958+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [info     ] Claim validated                claim_id=CLM-2D2B842DE819 errors=0 latency_ms=0.08 valid=True
[2026-03-07T21:22:34.962+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-2D2B842DE819.json
[2026-03-07T21:22:34.973+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-2D2B842DE819 latency_ms=0.08177757263183594 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:34.973+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [info     ] Claim fraud scored             claim_id=CLM-2D2B842DE819 fraud_score=0.5497 risk_level=medium rules=['high_amount', 'weekend_filing', 'late_filing', 'excessive_amount_for_type']
[2026-03-07T21:22:34.977+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-2D2B842DE819.json
[2026-03-07T21:22:34.988+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Lineage event recorded         claim_id=CLM-2D2B842DE819 latency_ms=0.11420249938964844 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:34.988+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [info     ] Claim enriched                 claim_id=CLM-2D2B842DE819 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.11
[2026-03-07T21:22:34.993+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:34 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-2D2B842DE819.json
[2026-03-07T21:22:35.008+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-2D2B842DE819 latency_ms=47.70970344543457 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:35.019+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to PostgreSQL           claim_id=CLM-2D2B842DE819
[2026-03-07T21:22:35.030+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-2D2B842DE819 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:35.041+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-D6489A1B6072 latency_ms=0.05650520324707031 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:35.042+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [info     ] Claim validated                claim_id=CLM-D6489A1B6072 errors=0 latency_ms=0.06 valid=True
[2026-03-07T21:22:35.045+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-D6489A1B6072.json
[2026-03-07T21:22:35.056+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-D6489A1B6072 latency_ms=0.06985664367675781 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:35.057+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [info     ] Claim fraud scored             claim_id=CLM-D6489A1B6072 fraud_score=0.4767 risk_level=medium rules=['high_amount', 'weekend_filing', 'late_filing', 'excessive_amount_for_type']
[2026-03-07T21:22:35.060+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-D6489A1B6072.json
[2026-03-07T21:22:35.071+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-D6489A1B6072 latency_ms=0.1251697540283203 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:35.071+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [info     ] Claim enriched                 claim_id=CLM-D6489A1B6072 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.13
[2026-03-07T21:22:35.076+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-D6489A1B6072.json
[2026-03-07T21:22:35.088+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-D6489A1B6072 latency_ms=45.25637626647949 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:35.098+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to PostgreSQL           claim_id=CLM-D6489A1B6072
[2026-03-07T21:22:35.108+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-D6489A1B6072 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:35.120+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-131A08F94E6D latency_ms=0.07843971252441406 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:35.120+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [info     ] Claim validated                claim_id=CLM-131A08F94E6D errors=1 latency_ms=0.08 valid=False
[2026-03-07T21:22:35.124+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to S3                   key=rejected/2026/03/07/CLM-131A08F94E6D.json
[2026-03-07T21:22:35.142+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-A486B7D2EDBB latency_ms=0.0591278076171875 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:35.143+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [info     ] Claim validated                claim_id=CLM-A486B7D2EDBB errors=0 latency_ms=0.06 valid=True
[2026-03-07T21:22:35.151+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-A486B7D2EDBB.json
[2026-03-07T21:22:35.169+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-A486B7D2EDBB latency_ms=0.1163482666015625 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:35.169+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [info     ] Claim fraud scored             claim_id=CLM-A486B7D2EDBB fraud_score=0.0759 risk_level=low rules=['weekend_filing']
[2026-03-07T21:22:35.176+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-A486B7D2EDBB.json
[2026-03-07T21:22:35.191+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-A486B7D2EDBB latency_ms=0.1380443572998047 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:35.192+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [info     ] Claim enriched                 claim_id=CLM-A486B7D2EDBB fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.14
[2026-03-07T21:22:35.200+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-A486B7D2EDBB.json
[2026-03-07T21:22:35.219+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-A486B7D2EDBB latency_ms=76.51782035827637 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:35.234+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to PostgreSQL           claim_id=CLM-A486B7D2EDBB
[2026-03-07T21:22:35.250+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-A486B7D2EDBB latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:35.262+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-E7CD442F64EC latency_ms=0.06175041198730469 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:35.262+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [info     ] Claim validated                claim_id=CLM-E7CD442F64EC errors=0 latency_ms=0.06 valid=True
[2026-03-07T21:22:35.266+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-E7CD442F64EC.json
[2026-03-07T21:22:35.278+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-E7CD442F64EC latency_ms=0.07104873657226562 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:35.278+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [info     ] Claim fraud scored             claim_id=CLM-E7CD442F64EC fraud_score=0.2529 risk_level=low rules=['high_amount', 'weekend_filing', 'late_filing']
[2026-03-07T21:22:35.282+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-E7CD442F64EC.json
[2026-03-07T21:22:35.293+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-E7CD442F64EC latency_ms=0.1201629638671875 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:35.294+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [info     ] Claim enriched                 claim_id=CLM-E7CD442F64EC fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.12
[2026-03-07T21:22:35.298+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-E7CD442F64EC.json
[2026-03-07T21:22:35.311+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-E7CD442F64EC latency_ms=47.83225059509277 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:35.328+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to PostgreSQL           claim_id=CLM-E7CD442F64EC
[2026-03-07T21:22:35.341+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-E7CD442F64EC latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:35.355+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-BB4710BA6805 latency_ms=0.0782012939453125 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:35.355+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [info     ] Claim validated                claim_id=CLM-BB4710BA6805 errors=0 latency_ms=0.08 valid=True
[2026-03-07T21:22:35.360+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-BB4710BA6805.json
[2026-03-07T21:22:35.373+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-BB4710BA6805 latency_ms=0.08082389831542969 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:35.373+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [info     ] Claim fraud scored             claim_id=CLM-BB4710BA6805 fraud_score=0.3208 risk_level=medium rules=['high_amount', 'weekend_filing', 'late_filing']
[2026-03-07T21:22:35.378+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-BB4710BA6805.json
[2026-03-07T21:22:35.391+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-BB4710BA6805 latency_ms=0.13136863708496094 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:35.391+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [info     ] Claim enriched                 claim_id=CLM-BB4710BA6805 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.13
[2026-03-07T21:22:35.396+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-BB4710BA6805.json
[2026-03-07T21:22:35.409+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-BB4710BA6805 latency_ms=54.379940032958984 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:35.432+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to PostgreSQL           claim_id=CLM-BB4710BA6805
[2026-03-07T21:22:35.451+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-BB4710BA6805 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:35.484+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-3AD0E28CD2D8 latency_ms=0.10561943054199219 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:35.485+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [info     ] Claim validated                claim_id=CLM-3AD0E28CD2D8 errors=1 latency_ms=0.11 valid=False
[2026-03-07T21:22:35.492+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to S3                   key=rejected/2026/03/07/CLM-3AD0E28CD2D8.json
[2026-03-07T21:22:35.492+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [info     ] Processed 20 claims            throughput=4.17/s
[2026-03-07T21:22:35.508+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-5A55D572A313 latency_ms=0.08821487426757812 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:35.508+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [info     ] Claim validated                claim_id=CLM-5A55D572A313 errors=0 latency_ms=0.09 valid=True
[2026-03-07T21:22:35.513+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-5A55D572A313.json
[2026-03-07T21:22:35.529+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-5A55D572A313 latency_ms=0.10085105895996094 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:35.529+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [info     ] Claim fraud scored             claim_id=CLM-5A55D572A313 fraud_score=0.3671 risk_level=medium rules=['high_amount', 'weekend_filing', 'excessive_amount_for_type']
[2026-03-07T21:22:35.534+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-5A55D572A313.json
[2026-03-07T21:22:35.553+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-5A55D572A313 latency_ms=0.14543533325195312 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:35.553+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [info     ] Claim enriched                 claim_id=CLM-5A55D572A313 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.15
[2026-03-07T21:22:35.559+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-5A55D572A313.json
[2026-03-07T21:22:35.571+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-5A55D572A313 latency_ms=66.23697280883789 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:35.582+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to PostgreSQL           claim_id=CLM-5A55D572A313
[2026-03-07T21:22:35.594+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-5A55D572A313 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:35.605+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-A33C0B9F3A25 latency_ms=0.0591278076171875 source=src_claims_ingestion target=tx_validation
