[2026-03-07T21:22:11.579+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: insurance_claims_pipeline.stream_processing manual__2026-03-07T21:22:06+00:00 [queued]>
[2026-03-07T21:22:11.586+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: insurance_claims_pipeline.stream_processing manual__2026-03-07T21:22:06+00:00 [queued]>
[2026-03-07T21:22:11.587+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 3
[2026-03-07T21:22:11.596+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): stream_processing> on 2026-03-07 21:22:06+00:00
[2026-03-07T21:22:11.599+0000] {standard_task_runner.py:60} INFO - Started process 1118 to run task
[2026-03-07T21:22:11.602+0000] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'insurance_claims_pipeline', 'stream_processing', 'manual__2026-03-07T21:22:06+00:00', '--job-id', '23', '--raw', '--subdir', 'DAGS_FOLDER/insurance_claims_pipeline.py', '--cfg-path', '/tmp/tmptjfywtdo']
[2026-03-07T21:22:11.604+0000] {standard_task_runner.py:88} INFO - Job 23: Subtask stream_processing
[2026-03-07T21:22:11.648+0000] {task_command.py:423} INFO - Running <TaskInstance: insurance_claims_pipeline.stream_processing manual__2026-03-07T21:22:06+00:00 [running]> on host 9dc18f9f578f
[2026-03-07T21:22:11.715+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='insurance-pipeline-team' AIRFLOW_CTX_DAG_ID='insurance_claims_pipeline' AIRFLOW_CTX_TASK_ID='stream_processing' AIRFLOW_CTX_EXECUTION_DATE='2026-03-07T21:22:06+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-03-07T21:22:06+00:00'
[2026-03-07T21:22:11.904+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:11 [info     ] OTLP tracing exporter initialized endpoint=http://jaeger:4317
[2026-03-07T21:22:17.220+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-F3A82BA9C531.json
[2026-03-07T21:22:17.245+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Lineage event recorded         claim_id=CLM-F3A82BA9C531 latency_ms=97.05281257629395 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:17.261+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Stored to PostgreSQL           claim_id=CLM-F3A82BA9C531
[2026-03-07T21:22:17.282+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Lineage event recorded         claim_id=CLM-F3A82BA9C531 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:17.283+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [info     ] Processed 10 claims            throughput=2.03/s
[2026-03-07T21:22:17.301+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Lineage event recorded         claim_id=CLM-687E9F93283A latency_ms=0.08821487426757812 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:17.301+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [info     ] Claim validated                claim_id=CLM-687E9F93283A errors=1 latency_ms=0.09 valid=False
[2026-03-07T21:22:17.308+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Stored to S3                   key=rejected/2026/03/07/CLM-687E9F93283A.json
[2026-03-07T21:22:17.329+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Lineage event recorded         claim_id=CLM-493BC3E3E483 latency_ms=0.095367431640625 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:17.329+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [info     ] Claim validated                claim_id=CLM-493BC3E3E483 errors=0 latency_ms=0.1 valid=True
[2026-03-07T21:22:17.337+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-493BC3E3E483.json
[2026-03-07T21:22:17.384+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Lineage event recorded         claim_id=CLM-493BC3E3E483 latency_ms=0.14281272888183594 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:17.385+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [info     ] Claim fraud scored             claim_id=CLM-493BC3E3E483 fraud_score=0.359 risk_level=medium rules=['high_amount', 'weekend_filing', 'excessive_amount_for_type']
[2026-03-07T21:22:17.398+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-493BC3E3E483.json
[2026-03-07T21:22:17.440+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Lineage event recorded         claim_id=CLM-493BC3E3E483 latency_ms=0.4031658172607422 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:17.441+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [info     ] Claim enriched                 claim_id=CLM-493BC3E3E483 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.4
[2026-03-07T21:22:17.454+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-493BC3E3E483.json
[2026-03-07T21:22:17.532+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Lineage event recorded         claim_id=CLM-493BC3E3E483 latency_ms=146.21305465698242 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:17.637+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Stored to PostgreSQL           claim_id=CLM-493BC3E3E483
[2026-03-07T21:22:17.669+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Lineage event recorded         claim_id=CLM-493BC3E3E483 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:17.711+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Lineage event recorded         claim_id=CLM-38A6EC4141E4 latency_ms=0.23102760314941406 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:17.712+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [info     ] Claim validated                claim_id=CLM-38A6EC4141E4 errors=1 latency_ms=0.23 valid=False
[2026-03-07T21:22:17.724+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Stored to S3                   key=rejected/2026/03/07/CLM-38A6EC4141E4.json
[2026-03-07T21:22:17.762+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Lineage event recorded         claim_id=CLM-B4845C2B05C8 latency_ms=0.15854835510253906 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:17.764+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [info     ] Claim validated                claim_id=CLM-B4845C2B05C8 errors=0 latency_ms=0.16 valid=True
[2026-03-07T21:22:17.780+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-B4845C2B05C8.json
[2026-03-07T21:22:17.823+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Lineage event recorded         claim_id=CLM-B4845C2B05C8 latency_ms=0.20122528076171875 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:17.824+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [info     ] Claim fraud scored             claim_id=CLM-B4845C2B05C8 fraud_score=0.1198 risk_level=low rules=['high_amount', 'weekend_filing']
[2026-03-07T21:22:17.838+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-B4845C2B05C8.json
[2026-03-07T21:22:17.875+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Lineage event recorded         claim_id=CLM-B4845C2B05C8 latency_ms=0.4189014434814453 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:17.876+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [info     ] Claim enriched                 claim_id=CLM-B4845C2B05C8 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.42
[2026-03-07T21:22:17.888+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-B4845C2B05C8.json
[2026-03-07T21:22:17.916+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Lineage event recorded         claim_id=CLM-B4845C2B05C8 latency_ms=163.59663009643555 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:17.940+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Stored to PostgreSQL           claim_id=CLM-B4845C2B05C8
[2026-03-07T21:22:17.976+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:17 [debug    ] Lineage event recorded         claim_id=CLM-B4845C2B05C8 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:18.000+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Lineage event recorded         claim_id=CLM-F9EC197ED918 latency_ms=0.1316070556640625 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:18.001+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [info     ] Claim validated                claim_id=CLM-F9EC197ED918 errors=0 latency_ms=0.13 valid=True
[2026-03-07T21:22:18.008+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-F9EC197ED918.json
[2026-03-07T21:22:18.050+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Lineage event recorded         claim_id=CLM-F9EC197ED918 latency_ms=0.16808509826660156 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:18.051+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [info     ] Claim fraud scored             claim_id=CLM-F9EC197ED918 fraud_score=0.1123 risk_level=low rules=['weekend_filing', 'excessive_amount_for_type']
[2026-03-07T21:22:18.063+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-F9EC197ED918.json
[2026-03-07T21:22:18.114+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Lineage event recorded         claim_id=CLM-F9EC197ED918 latency_ms=0.3402233123779297 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:18.115+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [info     ] Claim enriched                 claim_id=CLM-F9EC197ED918 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.34
[2026-03-07T21:22:18.128+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-F9EC197ED918.json
[2026-03-07T21:22:18.161+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Lineage event recorded         claim_id=CLM-F9EC197ED918 latency_ms=151.23939514160156 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:18.191+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Stored to PostgreSQL           claim_id=CLM-F9EC197ED918
[2026-03-07T21:22:18.231+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Lineage event recorded         claim_id=CLM-F9EC197ED918 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:18.267+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Lineage event recorded         claim_id=CLM-C987998AA83E latency_ms=0.33211708068847656 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:18.268+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [info     ] Claim validated                claim_id=CLM-C987998AA83E errors=0 latency_ms=0.33 valid=True
[2026-03-07T21:22:18.275+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-C987998AA83E.json
[2026-03-07T21:22:18.300+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Lineage event recorded         claim_id=CLM-C987998AA83E latency_ms=0.2923011779785156 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:18.302+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [info     ] Claim fraud scored             claim_id=CLM-C987998AA83E fraud_score=0.0978 risk_level=low rules=['weekend_filing', 'late_filing']
[2026-03-07T21:22:18.311+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-C987998AA83E.json
[2026-03-07T21:22:18.330+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Lineage event recorded         claim_id=CLM-C987998AA83E latency_ms=0.240325927734375 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:18.330+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [info     ] Claim enriched                 claim_id=CLM-C987998AA83E fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.24
[2026-03-07T21:22:18.336+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-C987998AA83E.json
[2026-03-07T21:22:18.351+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Lineage event recorded         claim_id=CLM-C987998AA83E latency_ms=104.13265228271484 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:18.369+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Stored to PostgreSQL           claim_id=CLM-C987998AA83E
[2026-03-07T21:22:18.387+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Lineage event recorded         claim_id=CLM-C987998AA83E latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:18.407+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Lineage event recorded         claim_id=CLM-8B9103D2F254 latency_ms=0.08893013000488281 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:18.408+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [info     ] Claim validated                claim_id=CLM-8B9103D2F254 errors=0 latency_ms=0.09 valid=True
[2026-03-07T21:22:18.415+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-8B9103D2F254.json
[2026-03-07T21:22:18.450+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Lineage event recorded         claim_id=CLM-8B9103D2F254 latency_ms=0.16260147094726562 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:18.451+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [info     ] Claim fraud scored             claim_id=CLM-8B9103D2F254 fraud_score=0.4554 risk_level=medium rules=['high_amount', 'weekend_filing', 'late_filing', 'excessive_amount_for_type']
[2026-03-07T21:22:18.458+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-8B9103D2F254.json
[2026-03-07T21:22:18.477+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Lineage event recorded         claim_id=CLM-8B9103D2F254 latency_ms=0.19311904907226562 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:18.478+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [info     ] Claim enriched                 claim_id=CLM-8B9103D2F254 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.19
[2026-03-07T21:22:18.483+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-8B9103D2F254.json
[2026-03-07T21:22:18.499+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Lineage event recorded         claim_id=CLM-8B9103D2F254 latency_ms=96.33421897888184 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:18.516+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Stored to PostgreSQL           claim_id=CLM-8B9103D2F254
[2026-03-07T21:22:18.534+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Lineage event recorded         claim_id=CLM-8B9103D2F254 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:18.548+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Lineage event recorded         claim_id=CLM-DF93BF044B30 latency_ms=0.0705718994140625 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:18.549+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [info     ] Claim validated                claim_id=CLM-DF93BF044B30 errors=0 latency_ms=0.07 valid=True
[2026-03-07T21:22:18.554+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-DF93BF044B30.json
[2026-03-07T21:22:18.569+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Lineage event recorded         claim_id=CLM-DF93BF044B30 latency_ms=0.08630752563476562 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:18.570+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [info     ] Claim fraud scored             claim_id=CLM-DF93BF044B30 fraud_score=0.1135 risk_level=low rules=['weekend_filing', 'late_filing']
[2026-03-07T21:22:18.575+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-DF93BF044B30.json
[2026-03-07T21:22:18.589+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Lineage event recorded         claim_id=CLM-DF93BF044B30 latency_ms=0.164031982421875 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:18.590+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [info     ] Claim enriched                 claim_id=CLM-DF93BF044B30 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.16
[2026-03-07T21:22:18.595+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-DF93BF044B30.json
[2026-03-07T21:22:18.609+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Lineage event recorded         claim_id=CLM-DF93BF044B30 latency_ms=60.11676788330078 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:18.625+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Stored to PostgreSQL           claim_id=CLM-DF93BF044B30
[2026-03-07T21:22:18.648+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Lineage event recorded         claim_id=CLM-DF93BF044B30 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:18.665+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Lineage event recorded         claim_id=CLM-50FC8460D844 latency_ms=0.08463859558105469 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:18.666+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [info     ] Claim validated                claim_id=CLM-50FC8460D844 errors=0 latency_ms=0.08 valid=True
[2026-03-07T21:22:18.671+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-50FC8460D844.json
[2026-03-07T21:22:18.689+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Lineage event recorded         claim_id=CLM-50FC8460D844 latency_ms=0.1983642578125 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:18.689+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [info     ] Claim fraud scored             claim_id=CLM-50FC8460D844 fraud_score=0.5237 risk_level=medium rules=['high_amount', 'weekend_filing', 'excessive_amount_for_type']
[2026-03-07T21:22:18.695+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-50FC8460D844.json
[2026-03-07T21:22:18.717+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Lineage event recorded         claim_id=CLM-50FC8460D844 latency_ms=0.1881122589111328 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:18.718+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [info     ] Claim enriched                 claim_id=CLM-50FC8460D844 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.19
[2026-03-07T21:22:18.725+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-50FC8460D844.json
[2026-03-07T21:22:18.747+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Lineage event recorded         claim_id=CLM-50FC8460D844 latency_ms=76.75814628601074 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:18.767+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Stored to PostgreSQL           claim_id=CLM-50FC8460D844
[2026-03-07T21:22:18.784+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Lineage event recorded         claim_id=CLM-50FC8460D844 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:18.803+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Lineage event recorded         claim_id=CLM-F8C018BC86E9 latency_ms=0.13303756713867188 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:18.804+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [info     ] Claim validated                claim_id=CLM-F8C018BC86E9 errors=0 latency_ms=0.13 valid=True
[2026-03-07T21:22:18.812+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-F8C018BC86E9.json
[2026-03-07T21:22:18.838+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Lineage event recorded         claim_id=CLM-F8C018BC86E9 latency_ms=0.14138221740722656 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:18.838+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [info     ] Claim fraud scored             claim_id=CLM-F8C018BC86E9 fraud_score=0.0759 risk_level=low rules=['weekend_filing']
[2026-03-07T21:22:18.846+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-F8C018BC86E9.json
[2026-03-07T21:22:18.869+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Lineage event recorded         claim_id=CLM-F8C018BC86E9 latency_ms=0.26488304138183594 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:18.870+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [info     ] Claim enriched                 claim_id=CLM-F8C018BC86E9 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.26
[2026-03-07T21:22:18.879+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-F8C018BC86E9.json
[2026-03-07T21:22:18.902+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Lineage event recorded         claim_id=CLM-F8C018BC86E9 latency_ms=93.93143653869629 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:18.925+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Stored to PostgreSQL           claim_id=CLM-F8C018BC86E9
[2026-03-07T21:22:18.948+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Lineage event recorded         claim_id=CLM-F8C018BC86E9 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:18.950+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [info     ] Processed 20 claims            throughput=3.03/s
[2026-03-07T21:22:18.978+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Lineage event recorded         claim_id=CLM-F4CA3ED506FB latency_ms=0.110626220703125 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:18.978+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [info     ] Claim validated                claim_id=CLM-F4CA3ED506FB errors=0 latency_ms=0.11 valid=True
[2026-03-07T21:22:18.986+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:18 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-F4CA3ED506FB.json
[2026-03-07T21:22:19.004+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Lineage event recorded         claim_id=CLM-F4CA3ED506FB latency_ms=0.1430511474609375 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:19.004+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [info     ] Claim fraud scored             claim_id=CLM-F4CA3ED506FB fraud_score=0.2737 risk_level=low rules=['high_amount', 'weekend_filing', 'late_filing']
[2026-03-07T21:22:19.010+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-F4CA3ED506FB.json
[2026-03-07T21:22:19.041+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Lineage event recorded         claim_id=CLM-F4CA3ED506FB latency_ms=0.3113746643066406 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:19.042+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [info     ] Claim enriched                 claim_id=CLM-F4CA3ED506FB fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.31
[2026-03-07T21:22:19.048+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-F4CA3ED506FB.json
[2026-03-07T21:22:19.065+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Lineage event recorded         claim_id=CLM-F4CA3ED506FB latency_ms=98.05583953857422 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:19.083+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Stored to PostgreSQL           claim_id=CLM-F4CA3ED506FB
[2026-03-07T21:22:19.099+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Lineage event recorded         claim_id=CLM-F4CA3ED506FB latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:19.121+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Lineage event recorded         claim_id=CLM-5790B373ACD4 latency_ms=0.13017654418945312 source=src_claims_ingestion target=tx_validation
